tier,scenario,api,run,requests,bytes,elapsed_ms,timed_out,errored
benchmark_small,topics_flat,graphql,1,1,17105,331.911,False,False
benchmark_small,topics_flat,graphql,2,1,17105,425.319,False,False
benchmark_small,topics_flat,graphql,3,1,17105,332.556,False,False
benchmark_small,topics_flat,graphql,4,1,17105,355.878,False,False
benchmark_small,topics_flat,graphql,5,1,17105,332.014,False,False
benchmark_small,topics_flat,graphql,6,1,17105,329.912,False,False
benchmark_small,topics_flat,graphql,7,1,17105,330.895,False,False
benchmark_small,topics_flat,graphql,8,1,17105,329.852,False,False
benchmark_small,topics_flat,graphql,9,1,17105,332.983,False,False
benchmark_small,topics_flat,graphql,10,1,17105,332.858,False,False
benchmark_small,topics_flat,rest,1,1,17085,470.229,False,False
benchmark_small,topics_flat,rest,2,1,17085,468.8,False,False
benchmark_small,topics_flat,rest,3,1,17085,472.209,False,False
benchmark_small,topics_flat,rest,4,1,17085,474.651,False,False
benchmark_small,topics_flat,rest,5,1,17085,468.585,False,False
benchmark_small,topics_flat,rest,6,1,17085,466.2,False,False
benchmark_small,topics_flat,rest,7,1,17085,477.376,False,False
benchmark_small,topics_flat,rest,8,1,17085,469.895,False,False
benchmark_small,topics_flat,rest,9,1,17085,480.089,False,False
benchmark_small,topics_flat,rest,10,1,17085,494.548,False,False
benchmark_small,topics_nested,graphql,1,1,12129,325.755,False,False
benchmark_small,topics_nested,graphql,2,1,12129,329.876,False,False
benchmark_small,topics_nested,graphql,3,1,12129,339.678,False,False
benchmark_small,topics_nested,graphql,4,1,12129,327.505,False,False
benchmark_small,topics_nested,graphql,5,1,12129,329.189,False,False
benchmark_small,topics_nested,graphql,6,1,12129,357.612,False,False
benchmark_small,topics_nested,graphql,7,1,12129,332.338,False,False
benchmark_small,topics_nested,graphql,8,1,12129,329.746,False,False
benchmark_small,topics_nested,graphql,9,1,12129,328.808,False,False
benchmark_small,topics_nested,graphql,10,1,12129,326.434,False,False
benchmark_small,topics_nested,rest,1,51,28898,23764.224,False,False
benchmark_small,topics_nested,rest,2,51,28898,23741.86,False,False
benchmark_small,topics_nested,rest,3,51,28898,23856.202,False,False
benchmark_small,topics_nested,rest,4,51,28898,23956.115,False,False
benchmark_small,topics_nested,rest,5,51,28898,24511.194,False,False
benchmark_small,topics_nested,rest,6,51,28898,24035.076,False,False
benchmark_small,topics_nested,rest,7,51,28898,23703.53,False,False
benchmark_small,topics_nested,rest,8,51,28898,23667.252,False,False
benchmark_small,topics_nested,rest,9,51,28898,23904.218,False,False
benchmark_small,topics_nested,rest,10,51,28898,23681.105,False,False
benchmark_small,topic_events,graphql,1,1,19637,333.316,False,False
benchmark_small,topic_events,graphql,2,1,19637,332.882,False,False
benchmark_small,topic_events,graphql,3,1,19637,334.067,False,False
benchmark_small,topic_events,graphql,4,1,19637,331.423,False,False
benchmark_small,topic_events,graphql,5,1,19637,356.581,False,False
benchmark_small,topic_events,graphql,6,1,19637,333.445,False,False
benchmark_small,topic_events,graphql,7,1,19637,332.628,False,False
benchmark_small,topic_events,graphql,8,1,19637,334.274,False,False
benchmark_small,topic_events,graphql,9,1,19637,329.969,False,False
benchmark_small,topic_events,graphql,10,1,19637,334.237,False,False
benchmark_small,topic_events,rest,1,1,19612,471.862,False,False
benchmark_small,topic_events,rest,2,1,19612,470.659,False,False
benchmark_small,topic_events,rest,3,1,19612,473.248,False,False
benchmark_small,topic_events,rest,4,1,19612,470.527,False,False
benchmark_small,topic_events,rest,5,1,19612,590.922,False,False
benchmark_small,topic_events,rest,6,1,19612,473.235,False,False
benchmark_small,topic_events,rest,7,1,19612,481.587,False,False
benchmark_small,topic_events,rest,8,1,19612,581.741,False,False
benchmark_small,topic_events,rest,9,1,19612,471.596,False,False
benchmark_small,topic_events,rest,10,1,19612,471.596,False,False
benchmark_small,comment_events,graphql,1,1,17340,329.479,False,False
benchmark_small,comment_events,graphql,2,1,17340,335.934,False,False
benchmark_small,comment_events,graphql,3,1,17340,336.514,False,False
benchmark_small,comment_events,graphql,4,1,17340,342.779,False,False
benchmark_small,comment_events,graphql,5,1,17340,330.33,False,False
benchmark_small,comment_events,graphql,6,1,17340,332.613,False,False
benchmark_small,comment_events,graphql,7,1,17340,330.347,False,False
benchmark_small,comment_events,graphql,8,1,17340,331.953,False,False
benchmark_small,comment_events,graphql,9,1,17340,336.648,False,False
benchmark_small,comment_events,graphql,10,1,17340,334.302,False,False
benchmark_small,comment_events,rest,1,1,17313,478.358,False,False
benchmark_small,comment_events,rest,2,1,17313,474.965,False,False
benchmark_small,comment_events,rest,3,1,17313,466.643,False,False
benchmark_small,comment_events,rest,4,1,17313,470.21,False,False
benchmark_small,comment_events,rest,5,1,17313,494.41,False,False
benchmark_small,comment_events,rest,6,1,17313,479.951,False,False
benchmark_small,comment_events,rest,7,1,17313,473.189,False,False
benchmark_small,comment_events,rest,8,1,17313,469.906,False,False
benchmark_small,comment_events,rest,9,1,17313,473.219,False,False
benchmark_small,comment_events,rest,10,1,17313,467.117,False,False
benchmark_small,project_comments,graphql,1,1,39924,341.468,False,False
benchmark_small,project_comments,graphql,2,1,39924,337.426,False,False
benchmark_small,project_comments,graphql,3,1,39924,341.322,False,False
benchmark_small,project_comments,graphql,4,1,39924,344.012,False,False
benchmark_small,project_comments,graphql,5,1,39924,338.888,False,False
benchmark_small,project_comments,graphql,6,1,39924,363.226,False,False
benchmark_small,project_comments,graphql,7,1,39924,365.344,False,False
benchmark_small,project_comments,graphql,8,1,39924,337.632,False,False
benchmark_small,project_comments,graphql,9,1,39924,340.44,False,False
benchmark_small,project_comments,graphql,10,1,39924,337.412,False,False
benchmark_small,project_comments,rest,1,26,39604,12128.843,False,False
benchmark_small,project_comments,rest,2,26,39604,12217.159,False,False
benchmark_small,project_comments,rest,3,26,39604,12219.752,False,False
benchmark_small,project_comments,rest,4,26,39604,12100.501,False,False
benchmark_small,project_comments,rest,5,26,39604,12084.358,False,False
benchmark_small,project_comments,rest,6,26,39604,12355.454,False,False
benchmark_small,project_comments,rest,7,26,39604,12310.98,False,False
benchmark_small,project_comments,rest,8,26,39604,12479.769,False,False
